Index,URL
1,"https://en.wikipedia.org/wiki/Main_Page"
2,"https://en.wikipedia.org/wiki/Wikipedia"
3,"https://en.wikipedia.org/wiki/Free_content"
4,"https://en.wikipedia.org/wiki/Encyclopedia"
5,"https://en.wikipedia.org/wiki/English_language"
6,"https://en.wikipedia.org/wiki/Donkey_Kong_Land"
7,"https://en.wikipedia.org/wiki/Platformer"
8,"https://en.wikipedia.org/wiki/Rare_(company)"
9,"https://en.wikipedia.org/wiki/Nintendo"
10,"https://en.wikipedia.org/wiki/Game_Boy"
11,"https://en.wikipedia.org/wiki/Side-scrolling_video_game"
12,"https://en.wikipedia.org/wiki/English_Wikipedia"
13,"https://en.wikipedia.org/wiki/Wikipedia_(disambiguation)"
14,"https://en.wikipedia.org/wiki/Wikipedia_logo"
15,"https://en.wikipedia.org/wiki/Glyph"
16,"https://en.wikipedia.org/wiki/Writing_system"
17,"https://en.wikipedia.org/wiki/Online_encyclopedia"
18,"https://en.wikipedia.org/wiki/San_Francisco"
19,"https://en.wikipedia.org/wiki/Wikimedia_Foundation"
20,"https://en.wikipedia.org/wiki/Jimmy_Wales"
21,"https://en.wikipedia.org/wiki/Larry_Sanger"
22,"https://en.wikipedia.org/wiki/Khmer_language"
23,"https://en.wikipedia.org/wiki/Creative_work"
24,"https://en.wikipedia.org/wiki/Work_of_art"
25,"https://en.wikipedia.org/wiki/Software"
26,"https://en.wikipedia.org/wiki/Media_(communication)"
27,"https://en.wikipedia.org/wiki/Public_domain"
28,"https://en.wikipedia.org/wiki/Copyright"
29,"https://en.wikipedia.org/wiki/License"
30,"https://en.wikipedia.org/wiki/Berne_Convention"
31,"https://en.wikipedia.org/wiki/Free_license"
32,"https://en.wikipedia.org/wiki/Encyclopedia_(disambiguation)"
33,"https://en.wikipedia.org/wiki/Encyclop%C3%A6dia_Britannica"
34,"https://en.wikipedia.org/wiki/Reference_work"
35,"https://en.wikipedia.org/wiki/Compendium"
36,"https://en.wikipedia.org/wiki/Knowledge"
37,"https://en.wikipedia.org/wiki/Article_(publishing)"
38,"https://en.wikipedia.org/wiki/Alphabetical_order"
39,"https://en.wikipedia.org/wiki/Hyperlink"
40,"https://en.wikipedia.org/wiki/Dictionary"
41,"https://en.wikipedia.org/wiki/Fact"
42,"https://en.wikipedia.org/wiki/English-speaking_world"
43,"https://en.wikipedia.org/wiki/United_Kingdom"
44,"https://en.wikipedia.org/wiki/United_States"
45,"https://en.wikipedia.org/wiki/Canada"
46,"https://en.wikipedia.org/wiki/Australia"
47,"https://en.wikipedia.org/wiki/Republic_of_Ireland"
48,"https://en.wikipedia.org/wiki/New_Zealand"
49,"https://en.wikipedia.org/wiki/Liberia"
50,"https://en.wikipedia.org/wiki/Guyana"
51,"https://en.wikipedia.org/wiki/List_of_countries_and_territories_where_English_is_an_official_language"
52,"https://en.wikipedia.org/wiki/Video_game_developer"
53,"https://en.wikipedia.org/wiki/Video_game_publisher"
54,"https://en.wikipedia.org/wiki/Video_game_programmer"
55,"https://en.wikipedia.org/wiki/Video_game_composer"
56,"https://en.wikipedia.org/wiki/David_Wise_(composer)"
57,"https://en.wikipedia.org/wiki/Graeme_Norgate"
58,"https://en.wikipedia.org/wiki/Donkey_Kong"
59,"https://en.wikipedia.org/wiki/Computing_platform"
60,"https://en.wikipedia.org/wiki/Catalytic_reforming"
61,"https://en.wikipedia.org/wiki/SuperTux"
62,"https://en.wikipedia.org/wiki/Super_Mario_Bros."
63,"https://en.wikipedia.org/wiki/Action_game"
64,"https://en.wikipedia.org/wiki/Player_character"
65,"https://en.wikipedia.org/wiki/Space_Panic"
66,"https://en.wikipedia.org/wiki/Donkey_Kong_(arcade_game)"
67,"https://en.wikipedia.org/wiki/Miner_2049er"
68,"https://en.wikipedia.org/wiki/Kangaroo_(video_game)"
69,"https://en.wikipedia.org/wiki/Sega"
